"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Contact TG/DMR ID","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","PTT Prohibit","Reverse","Simplex TDMA","Slot Suit","AES Digital Encryption","Digital Encryption","Call Confirmation","Talk Around(Simplex)","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Through Mode","APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude channel from roaming","DMR MODE","DataACK Disable","R5toneBot","R5ToneEot","Auto Scan","Ana Aprs Mute","Send Talker Alias"
"200","VU2TWO","145.65000","145.05000","A-Analog","Mid","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Bangalore","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","0"
"201","VU2RSB","145.70000","145.10000","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Bangalore","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"202","VU2ZO DMR","145.27500","144.67500","D-Digital","Mid","25K","Off","Off","Bangalore","Group Call","40480","VU3BOJ Bejoy,Bangalore,Ind","Always","Carrier","Off","1","1","1","Off","1","1","Bangalore","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","0","0","0","0","1"
"203","VU2IU","145.80000","145.20000","A-Analog","Mid","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Bangalore","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"204","Mysore-TRE","145.72500","145.12500","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"205","Chikmagalur-CHQ","144.90000","144.30000","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"206","Mangalore-NIK","145.42500","144.82500","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"207","Yercaud-CPI","145.85000","145.25000","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"208","Yercaud-POC","434.95000","433.35000","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
"209","Yelagiri-VCM","145.47500","144.87500","A-Analog","High","25K","Off","Off","India","Group Call","404","VU3BOJ Bejoy,Bangalore,Ind","Off","Carrier","Off","1","1","1","Off","1","1","Analog","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0","0","0","0"
